# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377028357193 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1377028356580 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1377028357098 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377028355978 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377028356397 1205 9902e27fe9b3c4c8884b8a8e88515bb3350e2471 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_tab.xml
1377028356829 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377028356777 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1377028357182 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1377028355889 2522 2601bc477ec24cd590ca33a7cb64e6ceb5237bd4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pl\values.xml
1377028357559 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1377028356440 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377028355872 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377028356501 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1377028355797 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377028356678 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1377028357230 1528 1f5939ffe33d5da4a9ecdbf5b2c7f077076b3147 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1377028356131 5173 7a815debfbc5a128e6233d0fe47ff5816d268c7b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_screen.xml
1377028355926 2757 c06db3bcec4ce4be39473b55660694188d8802aa C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ar\values.xml
1377028356415 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377028357588 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1377028355893 643 dd54f04aa299391d1a073cdf617d3bb10e8c4727 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-large\values.xml
1377028355978 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377028356467 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377028357313 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377028357789 1268 709390627afcc396f3e09523f0d9cafb30b1f92f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1377028356480 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377028356808 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377028355957 1437 e9479481ecee9323dcba05336524d39fcf723ea9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_activity_chooser_view.xml
1377028355866 2496 a7663e8a8b8836c2d8f9f9f2a82ed67b14969100 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sw\values.xml
1377028356358 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1377028356884 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1377028356616 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377028357025 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377028356440 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377028357660 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377028355910 2525 91143882ca9dfb0f01398469adc8988e6703a8a4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-lt\values.xml
1377028356766 1630 080b21b3f14abbe3b65a0c0fb1cc4ed355af7eab C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\main.xml
1377028356415 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1377028356809 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377028357814 1250 062a68bd1bf834a857d707ce0cb7b1006aaa8cfd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\anim\abc_slide_out_bottom.xml
1377028355819 317 96a0dea946d29458a791fe579cbe8d6c35585c3f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-w500dp\values.xml
1377028355938 2597 f201896c1a2e95eab2aa646c063180faf5a328e5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-es\values.xml
1377028357721 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1377028355900 2805 bcd26331f00d221e3aa350113c571c7eb5141b6b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-vi\values.xml
1377028356745 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1377028355932 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377028357216 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1377028357259 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1377028356782 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1377028357747 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377028355829 11921 e9338e806f984cc90ffa2f8746ccaae82f54f190 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-v14\values.xml
1377028357055 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377028356295 1300 eeb8d29f157b2e68425df8234e86b682d786c56d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1377028356760 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377028357547 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377028356193 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377028357231 2193 0be95fa1de0c661657f0c59dc15559767a13d8f1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1377028357123 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377028355917 2457 6876e342d385a70556c66c6c54a2debd14ff9303 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-it\values.xml
1377028357038 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1377028356707 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1377028355924 2899 c8d96ed1e20e99c23185f4d2f716e5dd506adf8b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-fa\values.xml
1377028355922 2548 444b3703f0edd5abc63731e3339d653dc4c15b1a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ms\values.xml
1377028356140 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377028357574 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1377028357331 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1377028357740 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377028356019 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1377028356784 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377028356730 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377028357462 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377028357615 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1377028357624 1210 15e0270a9f63cbbb7f794dcbd121a77624ae248f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\places_list_row.xml
1377028357132 2803 888a14b08a6baf1718dcfd4507ae6e953b0c825b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1377028356975 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377028357157 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1377028356654 3966 563fea87193c89cf05134fe44fa137be0449e261 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\icon.png
1377028357686 1219 e789eed94208bf8c77223c7804aaac76bc5a1c0a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\anim\abc_fade_out.xml
1377028356979 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377028355913 2564 46799591171a15f956022c8f3c7e232dddfaafe8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-de\values.xml
1377028356224 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377028357078 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377028356807 1388 e0effd787db3860a7aca095bf593ea354ec24c08 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1377028357595 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1377028356816 1275 dc8182e6ee57c5b87db346dc53e4f9f13766b7ad C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1377028355994 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1377028356580 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377028355877 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1377028357464 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1377028355934 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377028357637 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377028356831 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377028356103 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377028356993 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1377028357811 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377028356156 1375 582a1ebb948e21b6c66a941f5c60dfa67a95cf87 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1377028356700 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377028357226 2883 c8d15b47e7d4bc7a3917c2d9f546a943160dc280 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1377028356556 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377028356296 2497 c06d4bac66986f8f959aead444d832ac739b2503 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1377028357229 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377028356553 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1377028356875 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1377028356018 2186 492d71ce4ada46f552ea8b23b387f09f2f69dd28 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1377028356678 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1377028357486 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377028356388 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377028355862 2671 9ea0dd33491c484973a986c4ef87c3ff52bda4b1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-fr\values.xml
1377028356717 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377028357637 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377028356311 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-ldpi\icon.png
1377028356336 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377028356104 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377028356371 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377028356663 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377028355908 2524 baa67a03dfdad3d6c2e568270e8ecdf89106eb87 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-lv\values.xml
1377028357723 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377028356564 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1377028355825 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1377028357129 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1377028357162 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1377028356182 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377028357582 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377028357645 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377028356247 363 64e6307743a4354b01e90143a413548440d5879f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\menu\main_menu.xml
1377028357203 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377028357042 2658 118d242516224c443f7d59ff28c58f2b1df27f05 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
